description,code
changes the speed to 10.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""3"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""10.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 0.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""5"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 2.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""6.5"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""2.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 0.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""10"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 2.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""1.5"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""2.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to $leadingSpeedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""20"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$leadingSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to $leadingSpeedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""50"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$leadingSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"performs a routing maneuver  in order to reach the target point (absolute coordinates (x=92, y=13.5)).for the purpose of AcquirePosition to autonomously find and move the path.","<PrivateAction>
  <RoutingAction>
    <AcquirePositionAction>
      <Position>
        <WorldPosition x=""92"" y=""13.5"" z=""0"" h=""0"" />
      </Position>
    </AcquirePositionAction>
  </RoutingAction>
</PrivateAction>"
"synchronizes at the point when the master object (hero) reaches the absolute coordinates (x=103, y=55). its running speed at a relative speed of 3 m/s compared to the master so that it reaches the absolute coordinates (x=92, y=63.8).","<PrivateAction>
  <SynchronizeAction masterEntityRef=""hero"">
    <TargetPositionMaster>
      <WorldPosition x=""103"" y=""55"" z=""0"" h=""3.14159"" />
    </TargetPositionMaster>
    <TargetPosition>
      <WorldPosition x=""92"" y=""63.8"" z=""0"" h=""-1.56"" />
    </TargetPosition>
    <FinalSpeed>
      <RelativeSpeedToMaster value=""3"" speedTargetValueType=""delta"" />
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
changes the speed to 5.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""50"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""5.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes to the right lane of the adversary.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""linear"" value=""25"" dynamicsDimension=""distance"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""adversary"" value=""-1"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes the speed to 10m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""10000"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""10"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 10.0m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""1.5"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""10.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to $leadingSpeedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""30"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$leadingSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 10m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""10"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""10"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
moves 2.0 m to the right of hero.,"<PrivateAction>
  <LateralAction>
    <LateralDistanceAction entityRef=""hero"" continuous=""true"" distance=""-2.0"" freespace=""false"">
      <DynamicConstraints maxAcceleration=""1.0"" maxDeceleration=""1.0"" maxSpeed=""2.0"" />
    </LateralDistanceAction>
  </LateralAction>
</PrivateAction>"
activates longitudinal and lateral controllers.,"<PrivateAction>
  <ActivateControllerAction lateral=""true"" longitudinal=""true"" />
</PrivateAction>"
accelerates and decelerates smoothly over $ChallengingVehicle_SpeedChangeDuration seconds and changes the speed to $ChallengingVehicle_TargetSpeedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""cubic"" value=""$ChallengingVehicle_SpeedChangeDuration"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$ChallengingVehicle_TargetSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to $ChallengingVehicle_TargetSpeedm/s linearly at a rate of $ChallengingVehicle_TargetSpeedChangeRatem/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""$ChallengingVehicle_TargetSpeedChangeRate"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$ChallengingVehicle_TargetSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes to EgoVehicle's lane.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction targetLaneOffset=""$ChallengingVehicle_TargetLaneOffset"">
      <LaneChangeActionDynamics dynamicsShape=""sinusoidal"" value=""$ChallengingVehicle_LaneChangeDistance"" dynamicsDimension=""distance"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""EgoVehicle"" value=""0"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset1m relative to the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset1"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset2m relative to the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset2"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset3m based on the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset3"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset4m based on the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset4"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset5m based on the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset5"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
drives with an offset of $ChallengingVehicle_SwerveOffset6m relative to the road.,"<PrivateAction>
  <LateralAction>
    <LaneOffsetAction continuous=""true"">
      <LaneOffsetActionDynamics maxLateralAcc=""$ChallengingVehicle_SwerveLateralAcceleration"" dynamicsShape=""sinusoidal"" />
      <LaneOffsetTarget>
        <AbsoluteTargetLaneOffset value=""$ChallengingVehicle_SwerveOffset6"" />
      </LaneOffsetTarget>
    </LaneOffsetAction>
  </LateralAction>
</PrivateAction>"
"from the opponent lane (dLane=0, dsLane=0.0), the opponent lane (dLane=0, dsLane=${$traj_length*0.2}), the opponent lane (dLane=0, dsLane=${$traj_length*0.6}), the opponent lane (dLane=0, dsLane=${$traj_length*0.8}), the opponent lane (dLane=0, dsLane=${$traj_length}) Runs flexibly along a smooth NURBS trajectory of order 4 passing through the control point.","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <TrajectoryRef>
        <Trajectory name=""trajectory"" closed=""false"">
          <Shape>
            <Nurbs order=""4"">
              <ControlPoint weight=""1.0"">
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""0.0"" offset=""0.0"" dLane=""0"" />
                </Position>
              </ControlPoint>
              <ControlPoint weight=""1.0"">
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""${$traj_length*0.2}"" offset=""${$cutin_direction*$lane_width*0.1}"" dLane=""0"" />
                </Position>
              </ControlPoint>
              <ControlPoint weight=""1.0"">
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""${$traj_length*0.6}"" offset=""${$cutin_direction*$lane_width*0.5}"" dLane=""0"" />
                </Position>
              </ControlPoint>
              <ControlPoint weight=""1.0"">
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""${$traj_length*0.8}"" offset=""${$cutin_direction*$lane_width*0.9}"" dLane=""0"" />
                </Position>
              </ControlPoint>
              <ControlPoint weight=""1.0"">
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""${$traj_length}"" offset=""${$cutin_direction*$lane_width}"" dLane=""0"" />
                </Position>
              </ControlPoint>
              <Knot value=""0"" />
              <Knot value=""0"" />
              <Knot value=""0"" />
              <Knot value=""0"" />
              <Knot value=""0.5"" />
              <Knot value=""1"" />
              <Knot value=""1"" />
              <Knot value=""1"" />
              <Knot value=""1"" />
            </Nurbs>
          </Shape>
        </Trajectory>
      </TrajectoryRef>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
"controls the acceleration and deceleration of the vehicle  ${0.3666666666666667*$traj_length/$target_init_speed} seconds at ${0.8*$target_init_speed}m/s, ${0.44*$traj_length/$target_init_speed} second time ${0.7*$target_init_speed}m/s, ${0.4533333333333333*$traj_length/$target_init_speed} second time point ${0.8*$target_init_speed}m/s, ${0*$traj_length/$target_init_speed} second time point ${1*$target_init_speed}m/s, ${0.3666666666666667*$traj_length/$target_init_speed} seconds ${0.8*$target_init_speed}m/s, ${0.44*$traj_length/$target_init_speed} seconds ${0.7*$target_init_speed}m/s.in detail at ${0.4533333333333333*$traj_length/$target_init_speed} seconds (${0.8*$target_init_speed}m/s). based on predefined dynamic speed profiles (${1*$target_init_speed}m/s at ${0*$traj_length/$target_init_speed} seconds","<PrivateAction>
  <LongitudinalAction>
    <SpeedProfileAction followingMode=""position"">
      <SpeedProfileEntry speed=""${1*$target_init_speed}"" time=""${0*$traj_length/$target_init_speed}"" />
      <SpeedProfileEntry speed=""${0.8*$target_init_speed}"" time=""${0.3666666666666667*$traj_length/$target_init_speed}"" />
      <SpeedProfileEntry speed=""${0.7*$target_init_speed}"" time=""${0.44*$traj_length/$target_init_speed}"" />
      <SpeedProfileEntry speed=""${0.8*$target_init_speed}"" time=""${0.4533333333333333*$traj_length/$target_init_speed}"" />
    </SpeedProfileAction>
  </LongitudinalAction>
</PrivateAction>"
"drives precisely (FollowTrajectory) along a straight line (Polyline) trajectory that moves in order from the opponent lane (dLane=0, dsLane=0.0) to the opponent lane (dLane=0, dsLane=0.1).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <TrajectoryRef>
        <Trajectory name=""${$entity_name + straightening trajectory}"" closed=""false"">
          <Shape>
            <Polyline>
              <Vertex>
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""0.0"" offset=""0.0"" dLane=""0"" />
                </Position>
              </Vertex>
              <Vertex>
                <Position>
                  <RelativeLanePosition entityRef=""$entity_name"" dsLane=""0.1"" offset=""0.0"" dLane=""0"" />
                </Position>
              </Vertex>
            </Polyline>
          </Shape>
        </Trajectory>
      </TrajectoryRef>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
changes to the left lane of Ego.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""sinusoidal"" value=""1.5"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""1"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes to Ego’s lane.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""sinusoidal"" value=""1.4"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""0"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes the speed to 0m/s linearly at a rate of -4m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""-4"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 50m/s linearly at a rate of 10m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""10"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""50"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 5m/s linearly at a rate of 8m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""-8"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""5"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 1m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""0"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""1"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to ${0.25 * $EgoSpeed ​​/ 3.6}m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""0"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""${0.25 * $EgoSpeed / 3.6}"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes to Ego’s lane.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""sinusoidal"" value=""3.0"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""0"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes the speed to 0m/s linearly at a rate of $TargetBrakeRatem/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""$TargetBrakeRate"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
sets 'sloppyDriver' controller.,"<PrivateAction>
  <ControllerAction>
    <AssignControllerAction>
      <CatalogReference catalogName=""ControllerCatalog"" entryName=""sloppyDriver"">
        <ParameterAssignments>
          <ParameterAssignment parameterRef=""$Sloppiness"" value=""0.7"" />
        </ParameterAssignments>
      </CatalogReference>
    </AssignControllerAction>
  </ControllerAction>
</PrivateAction>"
activates lateral controller.,"<PrivateAction>
  <ActivateControllerAction longitudinal=""false"" lateral=""true"" />
</PrivateAction>"
sets 'interactiveDriver' controller.,"<PrivateAction>
  <ControllerAction>
    <AssignControllerAction>
      <CatalogReference catalogName=""ControllerCatalog"" entryName=""interactiveDriver"" />
    </AssignControllerAction>
  </ControllerAction>
</PrivateAction>"
activates longitudinal controller.,"<PrivateAction>
  <ActivateControllerAction longitudinal=""true"" lateral=""false"" />
</PrivateAction>"
sets 'sloppyDriver' controller.,"<PrivateAction>
  <ControllerAction>
    <AssignControllerAction>
      <CatalogReference catalogName=""ControllerCatalog"" entryName=""sloppyDriver"">
        <ParameterAssignments>
          <ParameterAssignment parameterRef=""$Sloppiness"" value=""0.4"" />
        </ParameterAssignments>
      </CatalogReference>
    </AssignControllerAction>
  </ControllerAction>
</PrivateAction>"
deactivates longitudinal and lateral controllers.,"<PrivateAction>
  <ActivateControllerAction longitudinal=""false"" lateral=""false"" />
</PrivateAction>"
changes the speed to Ego's $TargetSpeedFactor times the speed.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""0.0"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <RelativeTargetSpeed entityRef=""Ego"" value=""$TargetSpeedFactor"" speedTargetValueType=""factor"" continuous=""true"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes to Ego’s lane.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""sinusoidal"" value=""3"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""0"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes the speed to 1.2 times the Ego speed.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""step"" value=""0.0"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <RelativeTargetSpeed entityRef=""Ego"" value=""1.2"" speedTargetValueType=""factor"" continuous=""true"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 0m/s linearly at a rate of -5m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""-5"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
accelerates and decelerates smoothly over 6 seconds and changes the speed to 25m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""sinusoidal"" value=""6"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""25"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
never changes to -3 lanes on the road.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsDimension=""time"" dynamicsShape=""sinusoidal"" value=""4"" />
      <LaneChangeTarget>
        <AbsoluteTargetLane value=""-3"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes the speed to 20 m/s linearly over 10 seconds.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""linear"" value=""10"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""20"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"sets visibility to display graphics, hide sensors, or display traffic.","<PrivateAction>
  <VisibilityAction sensors=""false"" graphics=""true"" traffic=""true"" />
</PrivateAction>"
"sets visibility to hide graphics, show sensors, or show traffic.","<PrivateAction>
  <VisibilityAction graphics=""false"" sensors=""true"" traffic=""true"" />
</PrivateAction>"
"sets visibility with graphical display, sensor display, and traffic display.","<PrivateAction>
  <VisibilityAction graphics=""true"" sensors=""true"" traffic=""true"" />
</PrivateAction>"
maintains a distance of $Gap_dist1m from Ego.,"<PrivateAction>
  <LongitudinalAction>
    <LongitudinalDistanceAction continuous=""true"" entityRef=""Ego"" distance=""$Gap_dist1"" freespace=""true"">
      <DynamicConstraints maxAcceleration=""$Max_acc"" maxDeceleration=""$Max_ret"" maxSpeed=""40"" />
    </LongitudinalDistanceAction>
  </LongitudinalAction>
</PrivateAction>"
