description,code
synchronizes at the point when the master object (Ego) reaches the -1st lane (s=6) of road 240. its driving speed with an absolute speed of $TargetFinalSpeedm/s so that it reaches the -1st lane of road 236 (s=12.5).,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <LanePosition roadId=""240"" laneId=""-1"" offset=""1.5"" s=""6"" />
    </TargetPositionMaster>
    <TargetPosition>
      <LanePosition roadId=""236"" laneId=""-1"" offset=""1.5"" s=""12.5"" />
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$TargetFinalSpeed"">
        <TargetDistanceSteadyState distance=""10"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
${$RedLightDistance - Changes the speed linearly to 0.0m/s over a 6}m travel distance.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""${$RedLightDistance - 6}"" dynamicsDimension=""distance"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""0.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed linearly to 13.889 m/s over 5 seconds.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""5"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""13.889"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes the speed to 2.0m/s linearly at a rate of 1m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""1"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""2.0"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"drives precisely (FollowTrajectory) along a straight line (Polyline) trajectory that moves in that order from the -3 lane of Road 3 (s=113) to the 3rd lane of Road 3 (s=110), the 3rd lane of Road 3 (s=109), and the 3rd lane of Road 3 (s=90).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""ped_traj"">
        <Shape>
          <Polyline>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""-3"" offset=""0.5"" s=""113"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""3"" offset=""-1.0"" s=""110"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""3"" offset=""-0.5"" s=""109"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""3"" offset=""0.5"" s=""90"" />
              </Position>
            </Vertex>
          </Polyline>
        </Shape>
      </Trajectory>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
changes the speed to 3.3 m/s linearly at a rate of 1 m/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""1"" dynamicsDimension=""rate"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""3.3"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"drives precisely (FollowTrajectory) along a straight line (Polyline) trajectory that moves in that order from the 3rd lane of Road 3 (s=110) to the -3rd lane of Road 3 (s=110), the -3rd lane of Road 3 (s=110), and the -3rd lane of Road 3 (s=90).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""ped_traj"">
        <Shape>
          <Polyline>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""3"" offset=""-0.5"" s=""110"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""-3"" offset=""0.0"" s=""110"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""-3"" offset=""-0.5"" s=""110"">
                                                         </LanePosition>
              </Position>
            </Vertex>
            <Vertex>
              <Position>
                <LanePosition roadId=""3"" laneId=""-3"" offset=""-0.5"" s=""90"" />
              </Position>
            </Vertex>
          </Polyline>
        </Shape>
      </Trajectory>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
changes the speed to ${-$Speed}m/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""step"" value=""0"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""${-$Speed}"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"follows a curved trajectory with predefined parameters (starting curvature ${-1.0/$TrajRadius}, length ${0.25 * 2.0 * 3.141592 * $TrajRadius}m).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""TrajectoryReverse"">
        <ParameterDeclarations />
        <Shape>
          <Clothoid curvature=""${-1.0/$TrajRadius}"" curvatureDot=""0.0"" length=""${0.25 * 2.0 * 3.141592 * $TrajRadius}"">
            <Position>
              <RelativeWorldPosition dx=""0.0"" dy=""0.0"" entityRef=""Car"">
                <Orientation type=""relative"" h=""3.1415"" />
              </RelativeWorldPosition>
            </Position>
          </Clothoid>
        </Shape>
      </Trajectory>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
performs a maneuver to connect the trailer to the rear of the vehicle (ConnectTrailer).,"<PrivateAction>
  <TrailerAction>
    <ConnectTrailerAction trailerRef=""Trailer"" />
  </TrailerAction>
</PrivateAction>"
changes the speed to $Speedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""step"" value=""0"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$Speed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
"maneuvers (FollowTrajectory) along a curved trajectory with predefined parameters (starting curvature ${-1.0/$TrajRadius}, length 25.0m).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""TrajectoryForward"">
        <ParameterDeclarations />
        <Shape>
          <Clothoid curvature=""${-1.0/$TrajRadius}"" curvatureDot=""0.001"" length=""25.0"">
            <Position>
              <RelativeWorldPosition dx=""0.0"" dy=""0.0"" entityRef=""Car"">
                <Orientation type=""relative"" h=""0.0"" />
              </RelativeWorldPosition>
            </Position>
          </Clothoid>
        </Shape>
      </Trajectory>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
performs a maneuver to safely disconnect (DisconnectTrailer) a connected trailer object.,"<PrivateAction>
  <TrailerAction>
    <DisconnectTrailerAction />
  </TrailerAction>
</PrivateAction>"
"drives precisely (FollowTrajectory) along a straight line (Polyline) trajectory that moves in order from the opponent lane (dLane=0, dsLane=0) to the opponent lane (dLane=1, dsLane=0), the opponent lane (dLane=1, dsLane=0), and the opponent lane (dLane=0, dsLane=0).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""TrajectoryPLine"">
        <ParameterDeclarations />
        <Shape>
          <Polyline>
            <Vertex time=""0"">
              <Position>
                <RelativeLanePosition dLane=""0"" ds=""0"" entityRef=""Target"" offset=""0.0"" />
              </Position>
            </Vertex>
            <Vertex time=""2"">
              <Position>
                <RelativeLanePosition dLane=""1"" ds=""60"" entityRef=""Target"" offset=""0.465"" />
              </Position>
            </Vertex>
            <Vertex time=""4"">
              <Position>
                <RelativeLanePosition dLane=""1"" ds=""110"" entityRef=""Target"" offset=""0.465"" />
              </Position>
            </Vertex>
            <Vertex time=""6"">
              <Position>
                <RelativeLanePosition dLane=""0"" ds=""165"" entityRef=""Target"" offset=""0"" />
              </Position>
            </Vertex>
          </Polyline>
        </Shape>
      </Trajectory>
      <TimeReference>
        <Timing domainAbsoluteRelative=""relative"" offset=""0"" scale=""1"" />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
"maneuvers (FollowTrajectory) along a curved trajectory with predefined parameters (starting curvature -0.1, length 70m).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""TrajectoryClothoid"">
        <ParameterDeclarations />
        <Shape>
          <Clothoid curvature=""-0.1"" curvatureDot=""0.00036"" length=""70"" startTime=""0"" stopTime=""4"">
            <Position>
              <RelativeRoadPosition dt=""0"" ds=""0"" entityRef=""Target"" />
            </Position>
          </Clothoid>
        </Shape>
      </Trajectory>
      <TimeReference>
        <Timing domainAbsoluteRelative=""relative"" offset=""0"" scale=""1"" />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""follow"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
"drives smoothly (FollowTrajectory) along a smooth NURBS trajectory of order 3 passing from the point of the relative road (ds=0) through the control points of the relative lane (dLane=0, dsLane=0), the relative lane (dLane=-1, dsLane=0), and the relative lane (dLane=-1, dsLane=0).","<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <Trajectory closed=""false"" name=""TrajectoryNurbs"">
        <ParameterDeclarations />
        <Shape>
          <Nurbs order=""3"">
            <ControlPoint time=""0"" weight=""1"">
              <Position>
                <RelativeRoadPosition dt=""0"" ds=""0"" entityRef=""Target"" />
              </Position>
            </ControlPoint>
            <ControlPoint time=""3"" weight=""1.2"">
              <Position>
                <RelativeLanePosition dLane=""0"" ds=""50"" entityRef=""Target"" offset=""20.0"" />
              </Position>
            </ControlPoint>
            <ControlPoint time=""6.7"" weight=""0.7"">
              <Position>
                <RelativeLanePosition dLane=""-1"" ds=""100"" entityRef=""Target"" offset=""-10.0"" />
              </Position>
            </ControlPoint>
            <ControlPoint time=""9.7"" weight=""1.0"">
              <Position>
                <RelativeLanePosition dLane=""-1"" ds=""180"" entityRef=""Target"" offset=""1.535"" />
              </Position>
            </ControlPoint>
            <ControlPoint time=""12.2"" weight=""1.0"">
              <Position>
                <RelativeLanePosition dLane=""-1"" ds=""220"" entityRef=""Target"" offset=""0.0"" />
              </Position>
            </ControlPoint>
            <Knot value=""0.0"" />
            <Knot value=""0.0"" />
            <Knot value=""0.0"" />
            <Knot value=""0.3333"" />
            <Knot value=""0.6667"" />
            <Knot value=""1.0"" />
            <Knot value=""1.0"" />
            <Knot value=""1.0"" />
          </Nurbs>
        </Shape>
      </Trajectory>
      <TimeReference>
        <Timing domainAbsoluteRelative=""relative"" offset=""0"" scale=""1"" />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
moves to point 0m in lane 0. based on $owner,"<PrivateAction>
  <TeleportAction>
    <Position>
      <RelativeLanePosition entityRef=""$owner"" dLane=""0"" ds=""0"">
        <Orientation type=""relative"" h=""0.0"" p=""0.0"" r=""0.0"" />
      </RelativeLanePosition>
    </Position>
  </TeleportAction>
</PrivateAction>"
changes the speed linearly to ${$InitialSpeed ​​+ 10}m/s over 3.0 seconds.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsShape=""linear"" value=""3.0"" dynamicsDimension=""time"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""${$InitialSpeed + 10}"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
changes to the left lane of Ego.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""cubic"" value=""3.5"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""1"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
changes to Ego’s lane.,"<PrivateAction>
  <LateralAction>
    <LaneChangeAction>
      <LaneChangeActionDynamics dynamicsShape=""cubic"" value=""2.5"" dynamicsDimension=""time"" />
      <LaneChangeTarget>
        <RelativeTargetLane entityRef=""Ego"" value=""0"" />
      </LaneChangeTarget>
    </LaneChangeAction>
  </LateralAction>
</PrivateAction>"
synchronizes at the point when the master object (Ego) reaches the -1st lane of road 0 (s=$_Ego_syncS). its driving speed with the absolute speed $_GVT_speedm/s so that it reaches the 1st lane of road 0 (s=$_GVT_syncS).,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <LanePosition roadId=""0"" laneId=""-1"" s=""$_Ego_syncS"" />
    </TargetPositionMaster>
    <TargetPosition>
      <LanePosition roadId=""0"" laneId=""1"" s=""$_GVT_syncS"" offset=""$GVT_latDist"">
        <Orientation h=""${pi}"" />
      </LanePosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_GVT_speed"">
        <TargetTimeSteadyState time=""${$startupTime/2}"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
performs a routing maneuver that strictly follows the designated trajectory ('$Trajectory_catalogEntry') defined in the catalog (FollowTrajectory).,"<PrivateAction>
  <RoutingAction>
    <FollowTrajectoryAction>
      <TimeReference>
        <None />
      </TimeReference>
      <TrajectoryFollowingMode followingMode=""position"" />
      <TrajectoryRef>
        <CatalogReference catalogName=""TrajectoryCatalog"" entryName=""$Trajectory_catalogEntry"" />
      </TrajectoryRef>
    </FollowTrajectoryAction>
  </RoutingAction>
</PrivateAction>"
changes the speed to $_GVT_speedm/s.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""step"" value=""0"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$_GVT_speed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
synchronizes at the point when the master object (Ego) reaches the trajectory 'Ego_CxTx' (s=$_Ego_syncS). its driving speed with the absolute speed $_Target_finalSpeedm/s to reach the trajectory 'Target_straightAcross' (s=$_Target_syncS).,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <TrajectoryPosition s=""$_Ego_syncS"">
        <TrajectoryRef>
          <CatalogReference catalogName=""TrajectoryCatalog"" entryName=""Ego_CxTx"">
            <ParameterAssignments>
              <ParameterAssignment value=""${$Ego_turningDirection*$_Trajectory_kappa1}"" parameterRef=""kappa1"" />
              <ParameterAssignment value=""${$Ego_turningDirection*$_Trajectory_kappa2}"" parameterRef=""kappa2"" />
              <ParameterAssignment value=""$_Trajectory_clothoidLength"" parameterRef=""clothoidLength"" />
              <ParameterAssignment value=""$_Trajectory_arcLength"" parameterRef=""arcLength"" />
              <ParameterAssignment value=""$_Ego_initS"" parameterRef=""start_s"" />
              <ParameterAssignment value=""$_Trajectory_straightLength"" parameterRef=""straight_length"" />
            </ParameterAssignments>
          </CatalogReference>
        </TrajectoryRef>
      </TrajectoryPosition>
    </TargetPositionMaster>
    <TargetPosition>
      <TrajectoryPosition s=""$_Target_syncS"">
        <TrajectoryRef>
          <CatalogReference catalogName=""TrajectoryCatalog"" entryName=""Target_straightAcross"">
                          </CatalogReference>
        </TrajectoryRef>
      </TrajectoryPosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_Target_finalSpeed"">
        <TargetDistanceSteadyState distance=""$Target_steadyStateDist"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
maintains $GVT_headwaym distance from Ego.,"<PrivateAction>
  <LongitudinalAction>
    <LongitudinalDistanceAction freespace=""true"" continuous=""false"" entityRef=""Ego"" distance=""$GVT_headway"" displacement=""leadingReferencedEntity"" coordinateSystem=""entity"" />
  </LongitudinalAction>
</PrivateAction>"
changes the speed to ${$_GVT_final_speed}m/s linearly at a rate of $GVT_decelerationm/s².,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""rate"" dynamicsShape=""linear"" value=""$GVT_deceleration"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""${$_GVT_final_speed}"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
synchronizes at the point when the master object (Ego) reaches the path 'Ego_Intersection'. its driving speed with the absolute speed $_VRU_finalSpeedm/s to reach the path 'VRU_Intersection_Farside'.,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""Ego_Intersection"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointBQ-$_Ego_frontBumperLon}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPositionMaster>
    <TargetPosition>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""VRU_Intersection_Farside"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointAQ-$VRU_collisionPointOffset}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_VRU_finalSpeed"">
        <TargetDistanceSteadyState distance=""$VRU_steadyStateDist"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
changes the speed linearly to $_VRU_finalSpeedm/s over ${2*$VRU_accelerationDist/$_VRU_finalSpeed} seconds.,"<PrivateAction>
  <LongitudinalAction>
    <SpeedAction>
      <SpeedActionDynamics dynamicsDimension=""time"" dynamicsShape=""linear"" value=""${2*$VRU_accelerationDist/$_VRU_finalSpeed}"" />
      <SpeedActionTarget>
        <AbsoluteTargetSpeed value=""$_VRU_finalSpeed"" />
      </SpeedActionTarget>
    </SpeedAction>
  </LongitudinalAction>
</PrivateAction>"
synchronizes at the point when the master object (Ego) reaches the path 'Ego_Intersection'. its driving speed with the absolute speed $_VRU_finalSpeedm/s to reach the path 'VRU_Intersection_Nearside'.,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""Ego_Intersection"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointBM-$_Ego_frontBumperLon}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPositionMaster>
    <TargetPosition>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""VRU_Intersection_Nearside"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointAM-$VRU_collisionPointOffset}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_VRU_finalSpeed"">
        <TargetDistanceSteadyState distance=""$VRU_steadyStateDist"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
synchronizes at the point when the master object (Ego) reaches the path 'Ego_Intersection'. its driving speed with the absolute speed $_VRU_finalSpeedm/s to reach the path 'VRU_Intersection_Nearside'.,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""Ego_Intersection"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointBE-$_Ego_frontBumperLon}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPositionMaster>
    <TargetPosition>
      <RoutePosition>
        <RouteRef>
          <CatalogReference catalogName=""RouteCatalog"" entryName=""VRU_Intersection_Nearside"" />
        </RouteRef>
        <InRoutePosition>
          <FromRoadCoordinates t=""0"" pathS=""${$_Road_collisionPointAE-$VRU_collisionPointOffset}"" />
        </InRoutePosition>
      </RoutePosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_VRU_finalSpeed"">
        <TargetDistanceSteadyState distance=""$VRU_steadyStateDist"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
sets at the point when the master object (Ego) reaches the -1 lane of road 0 (s=${$_VRU_initS-$_Ego_frontBumperLon-$VRU_width/2}). its absolute speed to reach the trajectory 'VRU_CPx' (s=${$VRU_initLatDist+$_Ego_impactPointOffset-$VRU_collisionPointOffset}). Synchronize the driving speed with $_VRU_finalSpeedm/s.,"<PrivateAction>
  <SynchronizeAction masterEntityRef=""Ego"">
    <TargetPositionMaster>
      <LanePosition roadId=""0"" laneId=""-1"" s=""${$_VRU_initS-$_Ego_frontBumperLon-$VRU_width/2}"" />
    </TargetPositionMaster>
    <TargetPosition>
      <TrajectoryPosition s=""${$VRU_initLatDist+$_Ego_impactPointOffset-$VRU_collisionPointOffset}"">
        <TrajectoryRef>
          <CatalogReference catalogName=""TrajectoryCatalog"" entryName=""VRU_CPx"">
            <ParameterAssignments>
              <ParameterAssignment value=""$_VRU_initS"" parameterRef=""VRU_initS"" />
              <ParameterAssignment value=""${-$VRU_initLatDist}"" parameterRef=""VRU_latDist"" />
              <ParameterAssignment value=""$VRU_trajectoryOrientation"" parameterRef=""trajectoryOrientation"" />
            </ParameterAssignments>
          </CatalogReference>
        </TrajectoryRef>
      </TrajectoryPosition>
    </TargetPosition>
    <FinalSpeed>
      <AbsoluteSpeed value=""$_VRU_finalSpeed"">
        <TargetDistanceSteadyState distance=""${$VRU_initLatDist-$VRU_accelerationDist}"" />
      </AbsoluteSpeed>
    </FinalSpeed>
  </SynchronizeAction>
</PrivateAction>"
